date,sst_celsius,dhw,blue,green,red,nir,ndvi,ndwi
2025-09-27,29.30702495441657,0.0,,,,,,
2025-09-28,29.41531009333832,0.0,,,,,,
2025-09-29,29.25015978622889,0.0,,,,,,
2025-09-30,29.34350592838653,0.0,,,,,,
2025-10-01,29.0160884197606,0.0,,,,,,
2025-10-02,29.08455128665695,0.0,,,,,,
2025-10-03,29.281253696418137,0.0,,,,,,
2025-10-04,29.128648917097845,0.0,,,,,,
2025-10-05,29.13241926669172,0.0,,,,,,
2025-10-06,29.11732180239204,0.0,,,,,,
2025-10-07,29.18925981668665,0.0,,,,,,
2025-10-08,29.067568373440967,0.0,,,,,,
2025-10-09,28.90374451842246,0.0,,,,,,
2025-10-10,28.83663561666797,0.0,,,,,,
2025-10-11,28.920687547048395,0.0,,,,,,
2025-10-12,28.92245944649568,0.0,,,,,,
2025-10-13,28.91180991956339,0.0,,,,,,
2025-10-14,28.754879490235105,0.0,,,,,,
2025-10-15,28.96422763632236,0.0,,,,,,
2025-10-16,28.827317640568,0.0,,,,,,
2025-10-17,28.73184731725721,0.0,,,,,,
2025-10-18,28.71826846339702,0.0,,,,,,
2025-10-19,28.7074776472087,0.0,,,,,,
2025-10-20,28.705417077319748,0.0,,,,,,
2025-10-21,28.66811687345108,0.0,,,,,,
2025-10-22,28.644905624121904,0.0,,,,,,
2025-10-23,28.6574048117402,0.0,,,,,,
2025-10-24,28.643865441291783,0.0,,,,,,
2025-10-25,28.69491455905384,0.0,,,,,,
2025-10-26,28.68435233752269,0.0,,,,,,
2025-10-27,28.582115880605308,0.0,0.1734,0.151,0.1376,0.1438,0.022,0.0244
2025-10-28,28.66230232754956,0.0,,,,,,
2025-10-29,28.270932566132235,0.0,,,,,,
2025-10-30,28.353202430336683,0.0,,,,,,
2025-10-31,28.566256938398503,0.0,,,,,,
2025-11-01,28.37693929188357,0.0,,,,,,
2025-11-02,28.343982305835,0.0,,,,,,
2025-11-03,28.425904366813857,0.0,,,,,,
2025-11-04,28.292366781871408,0.0,,,,,,
2025-11-05,28.30386264019018,0.0,,,,,,
2025-11-06,28.573543812811923,0.0,,,,,,
2025-11-07,28.316470386918983,0.0,,,,,,
2025-11-08,28.24691601967922,0.0,,,,,,
2025-11-09,28.31460820305913,0.0,,,,,,
2025-11-10,28.099731407613405,0.0,,,,,,
2025-11-11,28.27636780574857,0.0,,,,,,
2025-11-12,28.22963141470212,0.0,,,,,,
2025-11-13,28.14842791157547,0.0,,,,,,
2025-11-14,28.20807559902134,0.0,,,,,,
2025-11-15,28.14754683553448,0.0,,,,,,
2025-11-16,28.10614215224464,0.0,0.1556,0.1568,0.1082,0.1138,0.0252,0.1589
2025-11-17,28.10685516155509,0.0,,,,,,
2025-11-18,28.05140798970957,0.0,,,,,,
2025-11-19,28.1386338131605,0.0,,,,,,
2025-11-20,27.872705955587016,0.0,,,,,,
2025-11-21,28.0117335714964,0.0,,,,,,
2025-11-22,27.83582548750298,0.0,,,,,,
2025-11-23,27.99551080026628,0.0,,,,,,
2025-11-24,27.84409549981354,0.0,,,,,,
2025-11-25,27.9519321673696,0.0,,,,,,
2025-11-26,27.95316352328854,0.0,,,,,,
2025-11-27,27.9214450304773,0.0,,,,,,
2025-11-28,27.91386196163754,0.0,,,,,,
2025-11-29,27.98932068046964,0.0,,,,,,
2025-11-30,27.86161245571557,0.0,,,,,,
2025-12-01,27.72883220261159,0.0,0.0307,0.02,0.0013,0.0004,-0.5294,0.9608
2025-12-02,27.86098593971984,0.0,,,,,,
2025-12-03,27.7532329940263,0.0,0.0516,0.0381,0.0186,0.0104,-0.2828,0.5711
2025-12-04,27.63676921908204,0.0,,,,,,
2025-12-05,27.670157913739867,0.0,,,,,,
2025-12-06,27.74986482435859,0.0,0.0618,0.0506,0.0288,0.0174,-0.2468,0.4882
2025-12-07,27.74619401613573,0.0,,,,,,
2025-12-08,27.662021961028625,0.0,,,,,,
2025-12-09,27.74152332006849,0.0,,,,,,
2025-12-10,27.5968491901901,0.0,,,,,,
2025-12-11,27.58552479861211,0.0,,,,,,
2025-12-12,27.801521467223093,0.0,,,,,,
2025-12-13,27.697517714110194,0.0,,,,,,
2025-12-14,27.58814518000624,0.0,,,,,,
2025-12-15,27.723484243407405,0.0,,,,,,
2025-12-16,27.674454004168616,0.0,0.0461,0.0344,0.0115,0.0059,-0.3218,0.7072
2025-12-17,27.64465284683304,0.0,,,,,,
2025-12-18,27.582218877827724,0.0,,,,,,
2025-12-19,27.727593436468783,0.0,,,,,,
2025-12-20,27.564185695322124,0.0,,,,,,
2025-12-21,27.692400891588942,0.0,0.047,0.0374,0.0148,0.0103,-0.1793,0.5681
2025-12-22,27.52895016865474,0.0,,,,,,
2025-12-23,27.75033397567536,0.0,0.0337,0.0263,0.0008,0.0,-1.0,1.0
2025-12-24,27.77329610154909,0.0,,,,,,
2025-12-25,27.497292997348403,0.0,,,,,,
2025-12-26,27.573542620734383,0.0,0.0668,0.0494,0.0228,0.0156,-0.1875,0.52
2025-12-27,27.47790255227901,0.0,,,,,,
2025-12-28,27.598664677310484,0.0,,,,,,
2025-12-29,27.492795504690427,0.0,,,,,,
2025-12-30,27.720613375081864,0.0,,,,,,
2025-12-31,27.50218632868733,0.0,0.0533,0.0465,0.0132,0.0084,-0.2222,0.694
